weapons/dossgfire      SHTFIRE
weapons/dossgbopn      SHOTBOPN
weapons/dossgload      SHOTLOAD
weapons/dossgbcls      SHOTBCLS
missile/arrowhit       BALLHIT
missile/arrowshot      ARRWSHOT
weapons/fgexplode      FIREEXP
missile/ballshot       FIRESHOT
missile/ballshot2      FIR2SHOT
missile/ballhit        FIREHIT
load/reload1           DSPSMRL1
load/reload2           DSPSMRL2
load/reload3           DSPSMRL3
load/clipout           DSPOUT
load/clipload          DSPSLIDE
load/railcharge        RLCHARGE
weapons/plasmashot     PLSMSHT
weapons/plasmahit      PSLMHIT
weapons/sniperload     DSSCRPUP
weapons/snipershot     DSSNIPER
weapons/shotgnsht       DSSPASST
weapons/shtgnck         DSSPASCK
weapons/snipershot2     SNIPER
weapons/sniperload2     SNIPERC
weapons/m16fire         DSOICW
weapons/m16clipin       CLPM16IN
weapons/m16draw         CLPM6LAD
weapons/snipeout        SNCLPOUT
weapons/snipein         SNCLIPIN
weapons/weapclick       DSCLICK
weapons/beretafire      DSBRTTA
weapons/beretaout       DSBER1
weapons/bereta1         DSBER2
weapons/bereta2         DSBER3
weapons/beretadraw      DSHAMMR2
weapons/launchershot    DSFLAK
weapons/launcheropen    DSFLKOPN
weapons/launcherrld     DSFLKRLD
missile/grenadeshot     DSGRENAD
missile/flareshot       DSFLARGU
weapons/flareopen       DSFLROPN
weapons/flareload       DSFLRLD
weapons/flareclose      DSFLRCLS
missile/grplasshot      DSSPLZ
weapons/bfg7load        DSBFGZLD
weapons/bfg7shot        DSBFGZ
weapons/staffshot       DSSTAFF
missile/frezxplod       DSMWXPL
weapons/frezshot        DSMWSHT
missile/devasshot       RPGFIR
missile/devasxplod      RPGHIT
weapons/hlmchgup        DSSRACK
weapons/hlmchgshot      DSRIFLE3
weapons/beep            DSBEEP
weapons/bulload         DSSLSLID
weapons/desertfire      DSDSRTFR
weapons/pist3fire       DSPIS3FI
weapons/pist4fire       DSPIS4FI
weapons/ssgfire         DSDEPIC
weapons/fistfast        DSSWING
weapons/fisthit         DSPUNCH
missile/atomoshot       DSATMFIR
weapons/msready         DSMSRDY
weapons/staffready      STFFRDY
weapons/grenade         DSHGREN2
missile/gbounce         DSGRNBNC
weapons/pullpin         DSPIN
weapons/load1           DSLOADW1
weapons/load2           DSLOADW2
weapons/load3           DSLOADW3
weapons/load4           DSLOADW4
weapons/beamshot        DSBMATK
weapons/mchngatk        DSMSAW
weapons/mchgload1       DSM249R1
weapons/mchgload2       DSM249R2
weapons/mchgload3       DSM249R3
weapons/mchgload4       DSM249R4
weapons/voltfire        DSLIGHT
weapons/voltfire2       DSLIGH2
weapons/uziclick        DSUZICK
weapons/uzishot         DSUZI
weapons/d200pfr         DSD200FI
weapons/d200sfr         DSLASER
weapons/hshotfr         DSSG11
weapons/cutknife        DSSLICE
missile/cbowshot        BOWSHT
missile/cbowhit         HRNHIT
weapons/semiload        SMAPUMP
weapons/semiout         SMATOUT
weapons/semiin          SMATIN
weapons/semifire        SMATFIRE
weapons/silenfire       DS9MMFIR
weapons/dukefire        DSDUKE
weapons/smgsorcfire     DSSMGSOR
missile/blackpro        DSHLANCH
missile/redshot         DSPLMDRV
weapons/loadmis         DSRLOAD
weapons/loadset         DSMLTLOD
weapons/iceshot         DSCRYSLN
missile/icehit          DSCRYSBK
weapons/riphit          DSS2WHIT
weapons/ripon           DSS2WFUL
