ClearPlayerClasses
Addplayerclass Doomrebel
Addplayerclass Sorcerer
Addplayerclass 1337marine
Addplayerclass Dukenukem
Addplayerclass Dmarine
Addplayerclass Stealthguy
Addplayerclass Freedoom
Addplayerclass Medicclass

weaponsection Doomweapons
Addslotdefault 1 Zenfist
Addslotdefault 1 Mightyfist
Addslotdefault 1 F-ripper
Addslotdefault 1 Tristaff
Addslotdefault 1 Sorc-hands
Addslotdefault 1 Hellfist
Addslotdefault 1 Berserker
Addslotdefault 1 Firstaid-kit
Addslotdefault 1 Akickback
Addslotdefault 1 Rickrollpls
Addslotdefault 2 Handshotgun
Addslotdefault 2 Dualberettas
Addslotdefault 2 Dualpistols
Addslotdefault 2 Powerful
Addslotdefault 2 Deserteagle
Addslotdefault 2 Pistol3
Addslotdefault 2 Pistol4
Addslotdefault 2 9mmpistol
Addslotdefault 2 Dukepistol
Addslotdefault 2 Nighthawk
Addslotdefault 3 Jmodshotgun
Addslotdefault 3 Pumpshotgun
Addslotdefault 3 Striker
Addslotdefault 3 Firessg
Addslotdefault 3 Jmodsupershotgun
Addslotdefault 3 Quadshotgun
Addslotdefault 3 Shotty
Addslotdefault 3 Doublebarreledsg
Addslotdefault 3 Ssgonsteroids
Addslotdefault 4 Fmodminigun
Addslotdefault 4 Smgsorc
Addslotdefault 4 Uzi
Addslotdefault 4 Ballesta
Addslotdefault 4 Heavychaingun
Addslotdefault 4 M16
Addslotdefault 4 M249-machinegun
Addslotdefault 4 Mac-10
Addslotdefault 5 Fragmentlauncher
Addslotdefault 5 Flaregun
Addslotdefault 5 Multiple-launcher
Addslotdefault 5 Stflamethrower
Addslotdefault 5 Jmodrlauncher
Addslotdefault 5 Fgrenadelauncher2
Addslotdefault 5 Grlauncher2
Addslotdefault 6 Dkfreezer
Addslotdefault 6 Voltgun
Addslotdefault 6 P-200
Addslotdefault 6 Disintegrater
Addslotdefault 6 Firegloves
Addslotdefault 6 Y23H
Addslotdefault 6 Plasmadriver
Addslotdefault 6 Busterrifle
Addslotdefault 6 Uacplasmagun
Addslotdefault 6 Rifleplasma
Addslotdefault 7 Fbfg90002
Addslotdefault 7 BFG10K
Addslotdefault 7 Bfg7000
Addslotdefault 7 Firebomblauncher
Addslotdefault 7 Moleculeshooter
Addslotdefault 7 D-1000
Addslotdefault 8 Magnumsniper
Addslotdefault 8 Dragunov
Addslotdefault 8 Sniperrifle2
Addslotdefault 8 Dkdevastator
Addslotdefault 8 Beamgun
